name,author,latitude,longitude,Notes,Primary_type,number_of_nodes,is_connected,year_published,decade_published,Ecopath,citation
WEB215_,Thompson_and_Townsend_2003,44.6811111,-69.12722222,Assumming these are good based on the author is the source of these networks,Aquatic,106,TRUE,2003,,Not_Ecopath_model,"""@article{Thompson2003,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Impacts on stream food webs of native and exotic forest: An intercontinental comparison},
  journal = {Ecology},
  volume = {84},
  number = {1},
  pages = {145--161},
  year = {2003}
}"""
WEB216_,Thompson_and_Townsend_2003,35.0472222,-83.43611111,Assumming these are good based on the author is the source of these networks,Aquatic,59,TRUE,2003,,Not_Ecopath_model,"""@article{Thompson2003,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Impacts on stream food webs of native and exotic forest: An intercontinental comparison},
  journal = {Ecology},
  volume = {84},
  number = {1},
  pages = {145--161},
  year = {2003}
}"""
WEB217_,Thompson_and_Townsend_2003,35.0638889,-83.43194444,Assumming these are good based on the author is the source of these networks,Aquatic,71,TRUE,2003,,Not_Ecopath_model,"""@article{Thompson2003,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Impacts on stream food webs of native and exotic forest: An intercontinental comparison},
  journal = {Ecology},
  volume = {84},
  number = {1},
  pages = {145--161},
  year = {2003}
}"""
WEB267_,One_network_per_publication,23.00368421,-106.1348841,,Aquatic,26,TRUE,2003,2000,Ecopath_model,"""@article{Zetina,
  author = {Zetina-Rej\'{o}n, M. J. and Arregu\'{i}n-S\'{a}nchez, F. and Ch\'{a}vez, E. A.},
  title = {Trophic structure and flows of energy in the {H}uizache–{C}aimanero lagoon complex on the {P}acific coast of {M}exico},
  journal = {Estuarine, Coastal and Shelf Science},
  volume = {57},
  number = {5},
  pages = {803--815},
  year = {2003}
}"""
WEB353_,One_network_per_publication,54.1,", 10.250000",,Aquatic,15,TRUE,2003,2000,Ecopath_model,"""@article{Poepperl,
  author = {Poepperl, R.},
  title = {A Quantitative Food Web Model for the Macroinvertebrate Community of a Northern {G}erman Lowland Stream},
  journal = {International Review of Hydrobiology},
  volume = {88},
  number = {5},
  pages = {433--452},
  year = {2003}
}"""
WEB355_,Cohen_et_al_2003,46.216667,-89.533333,,Aquatic,21,TRUE,2003,,Not_Ecopath_model,"""@article{Cohen,
  author = {Cohen, J. E. and Jonsson, T. and Carpenter, S. R.},
  title = {Ecological community description using the food web, species abundance, and body size},
  journal = {Proceedings of the National Academy of Sciences},
  volume = {100},
  number = {4},
  pages = {1781--1786},
  year = {2003}
}"""
WEB356_,Cohen_et_al_2003,46.216667,-89.533333,,Aquatic,20,TRUE,2003,,Not_Ecopath_model,"""@article{Cohen,
  author = {Cohen, J. E. and Jonsson, T. and Carpenter, S. R.},
  title = {Ecological community description using the food web, species abundance, and body size},
  journal = {Proceedings of the National Academy of Sciences},
  volume = {100},
  number = {4},
  pages = {1781--1786},
  year = {2003}
}"""
WEB358_,One_network_per_publication,64.216667,19.5,One of the four sites,Terrestrial,14,TRUE,2003,2000,Not_Ecopath_model,"""@article{schroter,
  author = {Schr\""{o}ter, D. and Wolters, V. and De Ruiter, P. C.},
  title = {C and {N} mineralisation in the decomposer food webs of a {E}uropean forest transect},
  journal = {Oikos},
  volume = {102},
  number = {2},
  pages = {294--308},
  year = {2003}
}"""
WEB218_,Thompson_and_Townsend_2004,-45.7958333,170.425,Assumming these are good based on the author is the source of these networks,Aquatic,78,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB219_,Thompson_and_Townsend_2004,-45.7666667,170.4611111,Assumming these are good based on the author is the source of these networks,Aquatic,79,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB220_,Thompson_and_Townsend_2004,-46.3583333,169.0861111,Assumming these are good based on the author is the source of these networks,Aquatic,66,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB221_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,52,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB222_,Thompson_and_Townsend_2004,-45.9472222,170.0291667,Assumming these are good based on the author is the source of these networks,Aquatic,78,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB223_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,85,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB224_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,57,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB225_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,73,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB226_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,107,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB227_,Thompson_and_Townsend_2004,-44.95,170.35,Assumming these are good based on the author is the source of these networks,Aquatic,84,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB228_,Thompson_and_Townsend_2004,-44.95,170.35,Assumming these are good based on the author is the source of these networks,Aquatic,96,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB229_,Thompson_and_Townsend_2004,-44.95,170.35,Assumming these are good based on the author is the source of these networks,Aquatic,98,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB230_,Thompson_and_Townsend_2004,-44.95,170.35,Assumming these are good based on the author is the source of these networks,Aquatic,78,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB231_,Thompson_and_Townsend_2004,-45.6,169.9166667,Assumming these are good based on the author is the source of these networks,Aquatic,112,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB232_,Thompson_and_Townsend_2004,-45.6,169.9166667,Assumming these are good based on the author is the source of these networks,Aquatic,86,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB233_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,86,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB234_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,94,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB235_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,108,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB236_,Thompson_and_Townsend_2004,-46.3583333,169.0861111,Assumming these are good based on the author is the source of these networks,Aquatic,68,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB237_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,57,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB238_,Thompson_and_Townsend_2004,-45.9472222,170.0291667,Assumming these are good based on the author is the source of these networks,Aquatic,72,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB239_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,69,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB240_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,67,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB241_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,69,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB242_,Thompson_and_Townsend_2004,-46.3583333,169.0861111,Assumming these are good based on the author is the source of these networks,Aquatic,81,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB243_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,39,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB244_,Thompson_and_Townsend_2004,-45.9472222,170.0291667,Assumming these are good based on the author is the source of these networks,Aquatic,70,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB245_,Thompson_and_Townsend_2004,-45.9472222,170.0291667,Assumming these are good based on the author is the source of these networks,Aquatic,55,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB246_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,59,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB247_,Thompson_and_Townsend_2004,-45.1299859,169.5248818,Assumming these are good based on the author is the source of these networks,Aquatic,49,TRUE,2004,,Not_Ecopath_model,"""@article{Thompson2004,
  author = {Thompson, R. M. and Townsend, C. R.},
  title = {Land?use influences on {N}ew {Z}ealand stream communities: Effects on species composition, functional organisation, and food?web structure},
  journal = {New Zealand Journal of Marine and Freshwater Research},
  volume = {38},
  number = {4},
  pages = {595--608},
  year  = {2004}
}"""
WEB344_,One_network_per_publication,74.46000387,19.10724528,,Terrestrial,29,TRUE,2004,2000,Not_Ecopath_model,"""@article{Hodkinson,
  author = {Hodkinson, I. D. and Coulson, S. J.},
  title = {Are high Arctic terrestrial food chains really that simple? – {T}he {B}ear {I}sland food web revisited},
  journal = {Oikos},
  volume = {106},
  number = {2},
  pages = {427--431},
  year = {2004}
}"""
FW_008_,One_network_per_publication,18.425745,-74.998729,,Aquatic,249,TRUE,2005,2000,Ecopath_model,"""@article{Bascompte,
  author = {Bascompte, J. and Meli\'{a}n, C. J. and Sala, E.},
  title = {Interaction strength combinations and the overfishing of a marine food web},
  journal = {Proceedings of the National Academy of Sciences},
  volume = {102},
  number = {15},
  pages = {5443--5447},
  year = {2005}
}"""
WEB248_,One_network_per_publication,-45.83419595,170.6190985,,Aquatic,78,TRUE,2005,2000,Not_Ecopath_model,"""@article{Thompson_2005,
  author = {Thompson, R. M. and Mouritsen, K. N. and Poulin, R.},
  title = {Importance of parasites and their life cycle characteristics in determining the structure of a large marine food web},
  journal = {Journal of Animal Ecology},
  volume = {74},
  number = {1},
  pages = {77--85},
  year = {2005}
}"""
WEB249_,One_network_per_publication,-26,-56.5,Estimated based on description in paper,Aquatic,40,TRUE,2005,2000,Ecopath_model,"""@article{Angelini_2005,
  author = {Angelini, R. and Agostinho, A. A.},
  title = {Food web model of the {U}pper {P}aran\'{a} River Floodplain: {D}escription and aggregation effects},
  journal = {Ecological Modelling},
  volume = {181},
  number = {2},
  pages = {109--121},
  year = {2005}
}"""
WEB347_,One_network_per_publication,-23.05,-48.633333,,Aquatic,106,TRUE,2005,2000,Not_Ecopath_model,"""@article{Motta,
  author = {Motta, R. L. and Uieda, V. S.},
  title = {Food web structure in a tropical stream ecosystem},
  journal = {Austral Ecology},
  volume = {30},
  number = {1},
  pages = {58--73},
  year = {2005}
}"""
WEB250_,Angelini_et_al_2006,-25.40164638,-54.59465636,,Aquatic,32,TRUE,2006,,Ecopath_model,"""@article{angelini2006,
  author = {Angelini, R. and Agostinho, A. A. and Gomes, L. C.},
  title = {Modeling energy flow in a large Neotropical reservoir: A tool do evaluate fishing and stability},
  journal = {Neotropical Ichthyology},
  volume = {4},
  pages = {253--260},
  year = {2006}
}"""
WEB251_,Angelini_et_al_2006,-25.40164638,-54.59465636,,Aquatic,33,TRUE,2006,,Ecopath_model,"""@article{angelini2006,
  author = {Angelini, R. and Agostinho, A. A. and Gomes, L. C.},
  title = {Modeling energy flow in a large Neotropical reservoir: A tool do evaluate fishing and stability},
  journal = {Neotropical Ichthyology},
  volume = {4},
  pages = {253--260},
  year = {2006}
}"""
WEB265_,One_network_per_publication,22.45128787,120.4335176,,Aquatic,18,TRUE,2006,2000,Ecopath_model,"""@article{Lin,
  author = {Lin, H.-J. and Dai, X.-X. and Shao, K.-T. and Su, H.-M. and Lo, W.-T. and Hsieh, H.-L. and Fang, L.-S. and Hung, J.-J.},
  title = {Trophic structure and functioning in a eutrophic and poorly flushed lagoon in southwestern {T}aiwan},
  journal = {Marine Environmental Research},
  volume = {62},
  number = {1},
  pages = {61--82},
  year = {2006}
}"""
WEB273_,Parker_and_Huryn_2006,69.016667,-147.716667,,Aquatic,45,TRUE,2006,,Not_Ecopath_model,"""@article{Parker,
  author = {Parker, S. M. and Huryn, A. D.},
  title = {Food web structure and function in two arctic streams with contrasting disturbance regimes},
  journal = {Freshwater Biology},
  volume = {51},
  number = {7},
  pages = {1249--1263},
  year = {2006}
}"""
WEB274_,Parker_and_Huryn_2006,69.016667,-147.716667,,Aquatic,38,TRUE,2006,,Not_Ecopath_model,"""@article{Parker,
  author = {Parker, S. M. and Huryn, A. D.},
  title = {Food web structure and function in two arctic streams with contrasting disturbance regimes},
  journal = {Freshwater Biology},
  volume = {51},
  number = {7},
  pages = {1249--1263},
  year = {2006}
}"""
WEB275_,Parker_and_Huryn_2006,69.016667,-147.716667,,Aquatic,42,TRUE,2006,,Not_Ecopath_model,"""@article{Parker,
  author = {Parker, S. M. and Huryn, A. D.},
  title = {Food web structure and function in two arctic streams with contrasting disturbance regimes},
  journal = {Freshwater Biology},
  volume = {51},
  number = {7},
  pages = {1249--1263},
  year = {2006}
}"""
WEB276_,Parker_and_Huryn_2006,69.016667,-147.716667,,Aquatic,37,TRUE,2006,,Not_Ecopath_model,"""@article{Parker,
  author = {Parker, S. M. and Huryn, A. D.},
  title = {Food web structure and function in two arctic streams with contrasting disturbance regimes},
  journal = {Freshwater Biology},
  volume = {51},
  number = {7},
  pages = {1249--1263},
  year = {2006}
}"""
carpinteria_,One_network_per_publication,34.3996432,-119.5290144,,Aquatic and terrestrial,127,TRUE,2006,2000,Not_Ecopath_model,"""@incollection{Lafferty,
  author = {Lafferty, K. D. and Hechinger, R. F. and Shaw, J. C. and Whitney, K. L. and Kuris, A. M.},
  editor = {Collinge, S. and Ray, C.},
  title = {Food webs and parasites in a salt marsh ecosystem},
  bookTitle = {Disease ecology: Community structure and pathogen dynamics},
  year = {2006},
  publisher = {Oxford University Press},
  address = {Oxford, UK},
  pages = {119-–134}
}"""
WEB268_,One_network_per_publication,18.79009293,-95.81887307,,Aquatic,30,TRUE,2007,2000,Ecopath_model,"""@article{Cruz,
  author = {Cruz-Escalona, V.H. and Arreguín-S\'{a}nchez, F. and Zetina-Rej\'{o}n, M.},
  title = {Analysis of the ecosystem structure of {L}aguna {A}lvarado, western {G}ulf of {M}exico, by means of a mass balance model},
  journal = {Estuarine, Coastal and Shelf Science},
  volume = {72},
  number = {1},
  pages = {155--167},
  year = {2007}
}"""
WEB269_,One_network_per_publication,29.55340946,118.9299673,,Aquatic,16,TRUE,2007,2000,Ecopath_model,"""@article{Liu,
  author = {Liu, Q.-G. and Chen, Y. and Li, J.-L. and Chen, L.-Q.},
  title = {The food web structure and ecosystem properties of a filter-feeding carps dominated deep reservoir ecosystem},
  journal = {Ecological Modelling},
  volume = {203},
  number = {3},
  pages = {279--289},
  year = {2007}
}"""
WEB340_,One_network_per_publication,-72.84289459,-168.4958437,,Aquatic,24,TRUE,2007,2000,Not_Ecopath_model,"""@article{Smith,
  author = {Smith, W. O. and Ainley, D. G.  and Cattaneo-Vietti, R.},
  title = {Trophic interactions within the {R}oss {S}ea continental shelf ecosystem},
  journal = {Philosophical Transactions of the Royal Society B: Biological Sciences},
  volume = {362},
  number = {1477},
  pages = {95--111},
  year = {2007}
}"""
WEB266_,One_network_per_publication,-66.47200907,-63.59364238,Location approximation by description,Aquatic,28,TRUE,2008,2000,Ecopath_model,"""@article{Cornejo-Donoso,
  author = {Cornejo-Donoso, J. and Antezana, T.},
  title = {Preliminary trophic model of the {A}ntarctic {P}eninsula {E}cosystem (Sub-area {CCAMLR} 48.1)},
  journal = {Ecological Modelling},
  volume = {218},
  number = {1},
  pages = {1--17},
  year = {2008}
}"""
WEB310_,One_network_per_publication,12.78171511,77.87392618,,Aquatic,14,TRUE,2009,2000,Ecopath_model,"""@article{Khan,
  author = {Khan, M. F. and Panikkar, P.},
  title = {Assessment of impacts of invasive fishes on the food web structure and ecosystem properties of a tropical reservoir in {I}ndia},
  journal = {Ecological Modelling},
  volume = {220},
  number = {18},
  pages = {2281--2290},
  year = {2009}
}"""
WEB252_,One_network_per_publication,-18.58466948,-51.98599192,,Aquatic,13,TRUE,2010,2010,Ecopath_model,"""@article{angelini2010,
  author = {Angelini, R. and Aloisio, G. R. and Carvalho, A. R.},
  title = {Mixed food web control and stability in a {C}errado river ({B}razil)},
  volume = {5},
  pages = {421--431},
  year = {2010},
  journal = {Pan-American Journal of Aquatic Sciences}
}"""
WEB253_,One_network_per_publication,-17.37286956,14.21662715,,Aquatic,28,TRUE,2011,2010,Ecopath_model,"""@article{angelini2011,
  author = {Angelini, R. and Vaz-Velho, F.},
  title = {Ecosystem structure and trophic analysis of {A}ngolan fishery landings},
  journal = {Scientia Marina},
  volume = {75},
  number = {2},
  pages = {309--319},
  year = {2011}
}"""
WEB257_,Baeta_et_al_2011,40.12413664,-8.840265687,,Aquatic,37,TRUE,2011,,Ecopath_model,"""@article{baeta2011,
  author = {Baeta, A. and Niquil, N. and Marques, J. C. and Patr\'{i}cio, J.},
  title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs},
  journal = {Ecological Modelling},
  volume = {222},
  number = {6},
  pages = {1209--1221},
  year = {2011}
}"""
WEB258_,Baeta_et_al_2011,40.12413664,-8.840265687,,Aquatic,32,TRUE,2011,,Ecopath_model,"""@article{baeta2011,
  author = {Baeta, A. and Niquil, N. and Marques, J. C. and Patr\'{i}cio, J.},
  title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs},
  journal = {Ecological Modelling},
  volume = {222},
  number = {6},
  pages = {1209--1221},
  year = {2011}
}"""
WEB259_,Baeta_et_al_2011,40.12413664,-8.840265687,,Aquatic,25,TRUE,2011,,Ecopath_model,"""@article{baeta2011,
  author = {Baeta, A. and Niquil, N. and Marques, J. C. and Patr\'{i}cio, J.},
  title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs},
  journal = {Ecological Modelling},
  volume = {222},
  number = {6},
  pages = {1209--1221},
  year = {2011}
}"""
WEB260_,Baeta_et_al_2011,40.12413664,-8.840265687,,Aquatic,26,TRUE,2011,,Ecopath_model,"""@article{baeta2011,
  author = {Baeta, A. and Niquil, N. and Marques, J. C. and Patr\'{i}cio, J.},
  title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs},
  journal = {Ecological Modelling},
  volume = {222},
  number = {6},
  pages = {1209--1221},
  year = {2011}
}"""
WEB261_,Baeta_et_al_2011,40.12413664,-8.840265687,,Aquatic,21,TRUE,2011,,Ecopath_model,"""@article{baeta2011,
  author = {Baeta, A. and Niquil, N. and Marques, J. C. and Patr\'{i}cio, J.},
  title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs},
  journal = {Ecological Modelling},
  volume = {222},
  number = {6},
  pages = {1209--1221},
  year = {2011}
}"""
WEB262_,Baeta_et_al_2011,40.12413664,-8.840265687,,Aquatic,21,TRUE,2011,,Ecopath_model,"""@article{baeta2011,
  author = {Baeta, A. and Niquil, N. and Marques, J. C. and Patr\'{i}cio, J.},
  title = {Modelling the effects of eutrophication, mitigation measures and an extreme flood event on estuarine benthic food webs},
  journal = {Ecological Modelling},
  volume = {222},
  number = {6},
  pages = {1209--1221},
  year = {2011}
}"""
